VertexCount: 42
TriangleCount: 14
VertexList (pos, normal)
{
	-0.150000 1.500000 -0.150000 -0.521400  0.698200 -0.343200
	 0.150000 1.500000 -0.150000  0.283100  0.865400 -0.412300
	 0.150000 1.800000 -0.150000  0.476500  0.879100 -0.019800
	-0.150000 1.800000 -0.150000 -0.264300  0.793200  0.547600
	-0.150000 1.500000  0.150000 -0.315800  0.788900  0.526300
	 0.150000 1.500000  0.150000  0.627500  0.777400 -0.041200
	 0.150000 1.800000  0.150000  0.271300  0.949500 -0.157900
	-0.150000 1.800000  0.150000 -0.532100  0.817200  0.220400
	-0.200000 0.900000 -0.100000 -0.412400  0.899500 -0.139600
	 0.200000 0.900000 -0.100000  0.382000  0.920200 -0.083200
	 0.200000 1.500000 -0.100000  0.286400  0.950300 -0.124500
	-0.200000 1.500000 -0.100000 -0.376300  0.918000 -0.125200
	-0.200000 0.900000  0.100000 -0.459200  0.887200  0.048300
	 0.200000 0.900000  0.100000  0.587300  0.809400  0.021700
	 0.200000 1.500000  0.100000  0.458900  0.887100 -0.055600
	-0.200000 1.500000  0.100000 -0.276600  0.940700  0.196700
	-0.300000 1.000000 -0.050000 -0.637500  0.762200 -0.115900
	-0.200000 1.000000 -0.050000  0.306800  0.945400 -0.108100
	-0.200000 1.400000 -0.050000  0.098200  0.961700 -0.256300
	-0.300000 1.400000 -0.050000 -0.558300  0.828500 -0.043500
	-0.300000 1.000000  0.050000 -0.486100  0.873700  0.011800
	-0.200000 1.000000  0.050000  0.619500  0.784200 -0.019000
	-0.200000 1.400000  0.050000  0.496200  0.857400  0.134000
	-0.300000 1.400000  0.050000 -0.213400  0.936200  0.279800
	 0.200000 1.000000 -0.050000 -0.247800  0.943800 -0.218100
	 0.300000 1.000000 -0.050000  0.423300  0.890800 -0.166000
	 0.300000 1.400000 -0.050000  0.487900  0.862800 -0.134500
	 0.200000 1.400000 -0.050000 -0.178200  0.972700 -0.150600
	 0.300000 1.000000  0.050000  0.547300  0.836800  0.012900
	 0.300000 1.400000  0.050000  0.225800  0.936200  0.270800
	 0.200000 1.400000  0.050000 -0.312500  0.876400  0.365700
	-0.100000 0.300000 -0.075000 -0.552200  0.780200 -0.295200
	 0.050000 0.300000 -0.075000  0.274500  0.949700 -0.151900
	 0.050000 0.900000 -0.075000  0.381400  0.914200 -0.138100
	-0.100000 0.900000 -0.075000 -0.265700  0.793800 -0.545400
	-0.100000 0.300000  0.075000 -0.317800  0.787900  0.526400
	 0.050000 0.300000  0.075000  0.616900  0.787000  0.021900
	 0.050000 0.900000  0.075000  0.211700  0.948700 -0.237800
	-0.100000 0.900000  0.075000 -0.499100  0.828200  0.254700
}
TriangleList
{
	0 1 2
	0 2 3
	4 5 6
	4 6 7
	0 1 5
	0 5 4
	2 3 7
	2 7 6
	1 2 6
	1 6 5
	0 3 7
	0 7 4
	8 9 10
	8 10 11
	12 13 14
	12 14 15
	8 9 13
	8 13 12
	10 11 15
	10 15 14
	9 10 14
	9 14 13
	8 11 15
	8 15 12
}
